id,feed,title,description,published,updated,link,og
https://mozilla.github.io/meao/2018/03/28/bedrock-the-sqlitening/,https://www.instapaper.com/liked,Bedrock: The SQLitening · Mozilla Marketing Engineering & Operations,,2021-07-03T14:11:57+00:00,,https://mozilla.github.io/meao/2018/03/28/bedrock-the-sqlitening/,{}
https://www.nytimes.com/2021/07/03/sports/tennis/wimbledon-forehand-slice-squash-shot-federer.html,https://www.instapaper.com/liked,Roger Federer’s Gift to Tennis: A Shot That Players Love to Hit,"The squash shot may be a last-resort play, but it’s fun to unleash and spectacular to watch. Federer made it his own, but many other players, especially women, are adopting it.",2021-07-05T17:59:38+00:00,,https://www.nytimes.com/2021/07/03/sports/tennis/wimbledon-forehand-slice-squash-shot-federer.html,"{""type"": ""article"", ""image"": ""https://static01.nyt.com/images/2021/07/04/sports/04wimbledon-squash-shot/04wimbledon-squash-shot-facebookJumbo.jpg"", ""image:alt"": ""Roger Federer made the lunging forehand slice, which originated on squash courts, a regular part of his repertoire.""}"
https://www.washingtonpost.com/opinions/2021/06/24/ken-burns-is-an-optimist-hes-very-worried-about-america/,https://www.instapaper.com/liked,Opinion | Ken Burns is an optimist. But he’s very worried about America.,The documentarian wants us to rediscover the delights of humbling ourselves before the past — and the courage to engage with our national failures honestly.,2021-06-28T14:52:13+00:00,,https://www.washingtonpost.com/opinions/2021/06/24/ken-burns-is-an-optimist-hes-very-worried-about-america/,"{""site_name"": ""Washington Post"", ""type"": ""article"", ""image"": ""https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/LIZ7AFGRIAI6XIREXVM32IQZPQ.jpg&w=1440""}"
https://www.washingtonpost.com/climate-environment/2021/07/01/underpaid-firefighters-overstretched-budgets-us-isnt-prepared-fires-fueled-by-climate-change/,https://www.instapaper.com/liked,"Underpaid firefighters, overstretched budgets: The U.S. isn’t prepared for fires fueled by climate change","Fire experts say the escalation of wildfires, fueled by climate change, demands an equally dramatic transformation in the nation’s response.",2021-07-04T12:37:34+00:00,,https://www.washingtonpost.com/climate-environment/2021/07/01/underpaid-firefighters-overstretched-budgets-us-isnt-prepared-fires-fueled-by-climate-change/,"{""site_name"": ""Washington Post"", ""type"": ""article"", ""image"": ""https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/J7DNLDGZYAI6XDEHVVXSPEMMPA.jpg&w=1440""}"
https://nymag.com/daily/sports/2009/09/behind_the_music_at_the_us_ope.html,https://www.instapaper.com/liked,Behind the Music at the U.S. Open - TV - Vulture,"Most of the top seeds pick for themselves, sometimes challenging the sport's still-conservative image. Read the full recap.",2021-05-31T23:20:52+00:00,,https://nymag.com/daily/sports/2009/09/behind_the_music_at_the_us_ope.html,"{""image"": """", ""site_name"": ""New York Magazine"", ""type"": ""Article""}"
http://www.ncpolicywatch.com/2021/07/06/nikole-hannah-jones-declines-unc-tenure-offer-heads-to-howard-university/,https://chrisamico.newsblur.com/,"Nikole Hannah-Jones declines UNC tenure offer, heads to Howard University | NC Policy Watch","Nikole Hannah-Jones declines UNC tenure offer, will launch new Center for Journalism and Democracy at Howard University",2021-07-06T14:30:43.942000+00:00,,http://www.ncpolicywatch.com/2021/07/06/nikole-hannah-jones-declines-unc-tenure-offer-heads-to-howard-university/,"{""locale"": ""en_US"", ""type"": ""article"", ""site_name"": ""NC Policy Watch"", ""updated_time"": ""2021-07-06T23:31:29+00:00"", ""image"": ""http://www.ncpolicywatch.com/wp-content/uploads/2021/07/Howard-Aerial-with-NikoleHannah-Jones.jpg"", ""image:width"": ""1052"", ""image:height"": ""593""}"
https://www.technologyreview.com/2021/05/24/1025281/covid-vaccine-waitlist-dr-b-collected-data-from-millions/,https://www.instapaper.com/liked,Vaccine waitlist Dr. B collected data from millions. But how many did it help?,"Almost 2.5 million people signed up to Dr. B with the promise of getting leftover vaccines. Months later, the site won’t disclose how many doses it helped deliver—or what it plans to do with user data.",2021-05-29T13:49:38+00:00,,https://www.technologyreview.com/2021/05/24/1025281/covid-vaccine-waitlist-dr-b-collected-data-from-millions/,"{""type"": ""article"", ""site_name"": ""MIT Technology Review"", ""image"": ""https://wp.technologyreview.com/wp-content/uploads/2021/05/GettyImages-177129252-e1621881723581.jpg?resize=1200,600"", ""width"": ""1024"", ""height"": ""573"", ""image:width"": ""1024"", ""image:height"": ""573""}"
https://dankennedy.net/2021/07/16/journalism-is-becoming-a-dangerous-occupation/,https://chrisamico.newsblur.com/,Journalism is becoming a dangerous occupation,"Paul Farhi of The Washington Post reports on a disturbing phenomenon: television journalists coming under attack. “In recent months, local TV news crews have faced verbal and physical abuse w…",2021-07-16T14:11:59.876000+00:00,,https://dankennedy.net/2021/07/16/journalism-is-becoming-a-dangerous-occupation/,"{""type"": ""article"", ""site_name"": ""Media Nation"", ""image"": ""https://dankennedy.files.wordpress.com/2021/07/6840840935_b774642864_c.jpg"", ""image:width"": ""799"", ""image:height"": ""533"", ""locale"": ""en_US""}"
https://www.polygon.com/22574448/black-widow-movie-history-scarlett-johansson-kevin-feige,https://chrisamico.newsblur.com/,Black Widow happened at the only time Marvel was capable of making it,What happens when your first superheroine is actually a reformed supervillain,2021-07-16T23:41:00.696000+00:00,,https://www.polygon.com/22574448/black-widow-movie-history-scarlett-johansson-kevin-feige,"{""image"": ""https://cdn.vox-cdn.com/thumbor/h_6MyQB8ZM8Cy1lyC0qfvm3Oi5M=/58x0:1280x640/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/7272727/black-widow.jpg"", ""image:alt"": ""Scarlett Johansson as Black Widow in Iron Man 2."", ""image:height"": ""630"", ""image:width"": ""1200"", ""site_name"": ""Polygon"", ""type"": ""article""}"
https://www.nytimes.com/2021/07/12/upshot/covid-cities-predictions-wrong.html,https://www.instapaper.com/liked,Covid Didn’t Kill Cities. Why Was That Prophecy So Alluring?,"A distrust of urban life has persisted in America, finding expression in different ways over time.",2021-07-12T13:56:34+00:00,,https://www.nytimes.com/2021/07/12/upshot/covid-cities-predictions-wrong.html,"{""type"": ""article"", ""image"": ""https://static01.nyt.com/images/2021/07/19/upshot/up-end-of-cities2/up-end-of-cities2-facebookJumbo.jpg"", ""image:alt"": ""Bryant Park in Midtown, 14 months later.""}"
https://www.newyorker.com/news/letter-from-bidens-washington/youre-gonna-have-a-fucking-war-mark-milleys-fight-to-stop-trump-from-striking-iran,https://www.instapaper.com/liked,Mark Milley’s Fight to Stop Trump from Striking Iran,Inside the extraordinary final-days conflict between the former President and his chairman of the Joint Chiefs.,2021-07-18T19:14:00+00:00,,https://www.newyorker.com/news/letter-from-bidens-washington/youre-gonna-have-a-fucking-war-mark-milleys-fight-to-stop-trump-from-striking-iran,"{""image"": ""https://media.newyorker.com/photos/60f0b0696e1a9cbdd0481e8d/16:9/w_1280,c_limit/Glasser-MarkMilley.jpg"", ""site_name"": ""The New Yorker"", ""type"": ""article""}"
https://www.washingtonpost.com/health/interactive/2021/unvaccinated-case-rate-delta-surge/,https://www.instapaper.com/liked,"For unvaccinated, coronavirus is soaring again","An analysis of adjusted rates for cases, covid-19 deaths and hospitalizations shows the country’s summer upswing is slamming the unprotected while others enjoy freedom.",2021-07-22T18:05:38+00:00,,https://www.washingtonpost.com/health/interactive/2021/unvaccinated-case-rate-delta-surge/,"{""site_name"": ""Washington Post"", ""type"": ""article"", ""image"": ""https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/V3QFILPG6FFL3ANJDPE3LESOGM.jpg&w=1200""}"
https://constitutioncenter.org/blog/if-the-supreme-court-overrules-roe-in-the-new-term-will-we-know-for-sure,https://chrisamico.newsblur.com/,"If the Supreme Court overrules Roe in the new term, will we know for sure?",,2021-07-23T19:56:18.803000+00:00,,https://constitutioncenter.org/blog/if-the-supreme-court-overrules-roe-in-the-new-term-will-we-know-for-sure,{}
https://dankennedy.net/2021/07/23/a-lawsuit-against-the-washington-post-reignites-the-debate-over-objectivity/,https://chrisamico.newsblur.com/,A lawsuit against The Washington Post reignites the debate over objectivity,"The meaning of objectivity is at the heart of a lawsuit brought by a Washington Post reporter against the paper, five of its top editors and former executive editor Marty Baron. Felicia Sonmez argu…",2021-07-23T19:01:33.433000+00:00,,https://dankennedy.net/2021/07/23/a-lawsuit-against-the-washington-post-reignites-the-debate-over-objectivity/,"{""type"": ""article"", ""site_name"": ""Media Nation"", ""image"": ""https://dankennedy.files.wordpress.com/2021/07/lippmann_walter_lccn2016862740.jpg"", ""image:width"": ""640"", ""image:height"": ""796"", ""locale"": ""en_US""}"
https://www.cjr.org/opinion/nieman-lab-lawsuit-joshua-benton-francesca-viola.php,https://www.instapaper.com/liked,How a Twitter thread sparked a lawsuit against Nieman Lab’s founder,,2021-07-23T18:58:58+00:00,,https://www.cjr.org/opinion/nieman-lab-lawsuit-joshua-benton-francesca-viola.php,{}
https://www.slowboring.com/p/vaccine-fda-approve,https://www.instapaper.com/liked,Let's get more people vaccinated ,It all starts with actually approving the vaccine....,2021-07-20T12:41:44+00:00,,https://www.slowboring.com/p/vaccine-fda-approve,"{""type"": ""article"", ""image"": ""https://cdn.substack.com/image/fetch/w_1200,c_limit,f_jpg,q_auto:good,fl_progressive:steep/https%3A%2F%2Fbucketeer-e05bbc84-baa3-437e-9518-adb32be77984.s3.amazonaws.com%2Fpublic%2Fimages%2Fbcbef5b3-fe57-422d-b93b-e9c2c03ef27e_4800x2830.jpeg""}"
https://www.al.com/news/2021/07/im-sorry-but-its-too-late-alabama-doctor-on-treating-unvaccinated-dying-covid-patients.html,https://www.instapaper.com/liked,"‘I’m sorry, but it’s too late’: Alabama doctor tells unvaccinated, dying COVID patients","“And now all you really see is their fear and their regret. And even though I may walk into the room thinking, ‘Okay, this is your fault, you did this to yourself,’ when I leave the room, I just see a person that's really suffering, and that is so regretful for the choice that they made.”",2021-07-21T13:55:24+00:00,,https://www.al.com/news/2021/07/im-sorry-but-its-too-late-alabama-doctor-on-treating-unvaccinated-dying-covid-patients.html,"{""site_name"": ""al"", ""type"": ""article"", ""image"": ""https://www.al.com/resizer/AMpMB-_jIuooXizp4557tRlifps=/1280x0/smart/cloudfront-us-east-1.images.arcpublishing.com/advancelocal/GA5RCHBGGJGJ3CQCDUK4H33QDQ.jpg"", ""image:width"": ""1280""}"
https://www.polygon.com/sdcc/22592133/new-dune-books-comics-comic-con-sdcc-2021,https://www.instapaper.com/liked,"There’ll be new Dune stories in the future, no matter how the movie does",Brian Herbert and Kevin J. Anderson talk what’s next for the publishing franchise,2021-07-25T14:59:15+00:00,,https://www.polygon.com/sdcc/22592133/new-dune-books-comics-comic-con-sdcc-2021,"{""image"": ""https://cdn.vox-cdn.com/thumbor/p4INFzc1P3P3rHegcwx-FGsyE0Q=/0x423:5913x3519/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22738362/rev_1_DU_10412rv4_High_Res_JPEG.jpeg"", ""image:alt"": ""TIMOTHÉE CHALAMET as Paul Atreides and REBECCA FERGUSON as Lady Jessica Atreides in Dune movie"", ""image:height"": ""630"", ""image:width"": ""1200"", ""site_name"": ""Polygon"", ""type"": ""article""}"
